
> safe-hotel@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 899/947 modules 48 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/phone-filled.vue.js
<s> [webpack.Progress] 67% building 900/947 modules 47 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/phone-filled.vue.js
<s> [webpack.Progress] 67% building 901/947 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/phone-filled.vue.js
<s> [webpack.Progress] 67% building 902/947 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/phone-filled.vue.js
<s> [webpack.Progress] 67% building 902/948 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 903/948 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 904/948 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 904/949 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pear.vue.js
<s> [webpack.Progress] 67% building 904/950 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/partly-cloudy.vue.js
<s> [webpack.Progress] 67% building 904/951 modules 47 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/transfer/src/useCheck.mjs
<s> [webpack.Progress] 66% building 904/952 modules 48 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/paperclip.vue.js
<s> [webpack.Progress] 67% building 905/952 modules 47 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/paperclip.vue.js
<s> [webpack.Progress] 67% building 906/952 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/paperclip.vue.js
<s> [webpack.Progress] 67% building 907/952 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/paperclip.vue.js
<s> [webpack.Progress] 67% building 908/952 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/paperclip.vue.js
<s> [webpack.Progress] 67% building 908/953 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/orange.vue.js
<s> [webpack.Progress] 67% building 908/954 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/opportunity.vue.js
<s> [webpack.Progress] 67% building 908/955 modules 47 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/operation.vue.js
<s> [webpack.Progress] 67% building 909/955 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/operation.vue.js
<s> [webpack.Progress] 67% building 909/956 modules 47 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/open.vue.js
<s> [webpack.Progress] 66% building 909/957 modules 48 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/office-building.vue.js
<s> [webpack.Progress] 66% building 909/958 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/odometer.vue.js
<s> [webpack.Progress] 66% building 909/959 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/notification.vue.js
<s> [webpack.Progress] 66% building 910/959 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/notification.vue.js
<s> [webpack.Progress] 66% building 911/959 modules 48 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/notification.vue.js
<s> [webpack.Progress] 66% building 911/960 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/notebook.vue.js
<s> [webpack.Progress] 66% building 911/961 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree/src/model/node.mjs
<s> [webpack.Progress] 66% building 912/961 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree/src/model/node.mjs
<s> [webpack.Progress] 66% building 912/962 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree/src/tree-node-content.mjs
<s> [webpack.Progress] 66% building 912/963 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 66% building 912/964 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/no-smoking.vue.js
<s> [webpack.Progress] 66% building 913/964 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/no-smoking.vue.js
<s> [webpack.Progress] 66% building 914/964 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/no-smoking.vue.js
<s> [webpack.Progress] 66% building 914/965 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/upload/src/upload-dragger.mjs
<s> [webpack.Progress] 66% building 914/966 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/mute.vue.js
<s> [webpack.Progress] 66% building 915/966 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/mute.vue.js
<s> [webpack.Progress] 66% building 916/966 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/mute.vue.js
<s> [webpack.Progress] 66% building 916/967 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/utils/submenu.mjs
<s> [webpack.Progress] 66% building 917/967 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/utils/submenu.mjs
<s> [webpack.Progress] 66% building 917/968 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/mute-notification.vue.js
<s> [webpack.Progress] 66% building 917/969 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/mug.vue.js
<s> [webpack.Progress] 66% building 917/970 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/mouse.vue.js
<s> [webpack.Progress] 66% building 918/970 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/mouse.vue.js
<s> [webpack.Progress] 66% building 918/971 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/normalize-wheel-es/dist/index.js
<s> [webpack.Progress] 66% building 919/971 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/normalize-wheel-es/dist/index.js
<s> [webpack.Progress] 66% building 919/972 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/mostly-cloudy.vue.js
<s> [webpack.Progress] 66% building 920/972 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/mostly-cloudy.vue.js
<s> [webpack.Progress] 66% building 920/973 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 66% building 921/973 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 66% building 922/973 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 66% building 923/973 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 66% building 924/973 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 925/973 modules 48 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 926/973 modules 47 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 927/973 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 928/973 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 929/973 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 930/973 modules 43 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 931/973 modules 42 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 932/973 modules 41 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 933/973 modules 40 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more.vue.js
<s> [webpack.Progress] 67% building 933/974 modules 41 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more-filled.vue.js
<s> [webpack.Progress] 67% building 934/974 modules 40 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/more-filled.vue.js
<s> [webpack.Progress] 67% building 934/975 modules 41 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/helpers/validator.js
<s> [webpack.Progress] 67% building 934/976 modules 42 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 67% building 934/977 modules 43 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 67% building 934/978 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/moon.vue.js
<s> [webpack.Progress] 67% building 934/979 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 67% building 935/979 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 67% building 936/979 modules 43 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 67% building 936/980 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/moon-night.vue.js
<s> [webpack.Progress] 67% building 936/981 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/monitor.vue.js
<s> [webpack.Progress] 67% building 937/981 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/monitor.vue.js
<s> [webpack.Progress] 67% building 938/981 modules 43 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/monitor.vue.js
<s> [webpack.Progress] 67% building 938/982 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/money.vue.js
<s> [webpack.Progress] 67% building 938/983 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/minus.vue.js
<s> [webpack.Progress] 67% building 938/984 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/slider/src/useSliderButton.mjs
